utterance_id,speaker,l1,domain,wav_path,text,prediction,reference_norm,prediction_norm,ref_num_words,utt_wer,utt_mer,utt_per
arctic_b0506,SVBI,Hindi,,,It would help to tide me along until I got steady employment,�,it would help to tide me along until i got steady employment,,12,1.0,1.0,1.0
arctic_a0256,SVBI,Hindi,,,See the length of the body and that elongated neck, a,see the length of the body and that elongated neck,a,10,1.0,1.0,0.9714285714285714
arctic_b0183,SVBI,Hindi,,,No I did not fall among thieves, em,no i did not fall among thieves,em,7,1.0,1.0,0.95
arctic_a0162,SVBI,Hindi,,,That's the sub foreman explained Thorpe,",... the the the... the",thats the sub foreman explained thorpe,the the the the,6,0.8333333333333334,0.8333333333333334,0.8518518518518519
arctic_b0538,SVBI,Hindi,,,At the best they were necessary accessories,",",at the best they were necessary accessories,,7,1.0,1.0,1.0
arctic_b0008,SVBI,Hindi,,,Burke himself had criticized it because of the smile,ossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossoss,burke himself had criticized it because of the smile,ossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossoss,9,1.0,1.0,0.8378378378378378
arctic_b0148,SVBI,Hindi,,,The Indian even poked his stick into the thick ground spruce,-,the indian even poked his stick into the thick ground spruce,,11,1.0,1.0,1.0
arctic_a0394,SVBI,Hindi,,,It's the strap hangers that'll keep us from going under,,its the strap hangers thatll keep us from going under,,10,1.0,1.0,1.0
arctic_a0143,SVBI,Hindi,,,Ah I had forgotten he exclaimed, time time time time time time,ah i had forgotten he exclaimed,time time time time time time,6,1.0,1.0,0.8636363636363636
arctic_a0094,SVBI,Hindi,,,He had barely entered this when he saw the glow of a fire,", for",he had barely entered this when he saw the glow of a fire,for,13,1.0,1.0,0.9722222222222222
arctic_a0467,SVBI,Hindi,,,And so early in the voyage too,-,and so early in the voyage too,,7,1.0,1.0,1.0
arctic_a0593,SVBI,Hindi,,,She'd make a good wife for the cashier,............................................................................................................................................................................................................................................................................................................................................................................................................................................................,shed make a good wife for the cashier,,8,1.0,1.0,1.0
arctic_a0164,SVBI,Hindi,,,He came first a year ago and revealed himself to Jeanne, and and and and and and and and and and and and and and and and and and or and or and or and or and or and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us or us and us and us us and us and us and us and us or us and us and us us and us or us and us and us and us and us us and us or us us or us and us and us us or us and us us and us and us and us or us and us or us or us and us and us us or us or us us us or us or us us and us and us us or us or us and us or us or us and us or us or us or us or us or us or us or us or us or us or us and us or us or us or us or us or us or us or us or us or us or us or us or us or us or us or us or us us us us or us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us,he came first a year ago and revealed himself to jeanne,and and and and and and and and and and and and and and and and and and or and or and or and or and or and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us and us or us and us and us us and us and us and us and us or us and us and us us and us or us and us and us and us and us us and us or us us or us and us and us us or us and us us and us and us and us or us and us or us or us and us and us us or us or us us us or us or us us and us and us us or us or us and us or us or us and us or us or us or us or us or us or us or us or us or us or us and us or us or us or us or us or us or us or us or us or us or us or us or us or us or us or us or us us us us or us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us us,11,40.27272727272727,0.9977477477477478,26.027027027027028
arctic_a0229,ZHAA,Arabic,,,The last one I knew was an overseer,! right,the last one i knew was an overseer,right,8,1.0,1.0,0.9565217391304348
arctic_a0052,ZHAA,Arabic,,,It was a curious coincidence, repro Siri�-,it was a curious coincidence,repro siri,5,1.0,1.0,0.8260869565217391
arctic_a0564,ZHAA,Arabic,,,Then it is as I said Womble announced with finality,,then it is as i said womble announced with finality,,10,1.0,1.0,1.0
arctic_a0502,ZHAA,Arabic,,,Anything unusual or abnormal was sufficient to send a fellow to Molokai, mean,anything unusual or abnormal was sufficient to send a fellow to molokai,mean,12,1.0,1.0,0.9636363636363636
arctic_a0458,ZHAA,Arabic,,,The stout wood was crushed like an eggshell, the the all� the the-再 like再-.� j j j� j再. where.,the stout wood was crushed like an eggshell,the the all the the再 like再 j j j j再 where,8,1.25,0.9090909090909091,0.8518518518518519
arctic_a0286,ZHAA,Arabic,,,Give them their choice between a fine or an official whipping, ey�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,give them their choice between a fine or an official whipping,ey,11,1.0,1.0,1.0
arctic_a0210,ZHAA,Arabic,,,Its diameter was not more than two hundred yards, fish位 fishy節 � Sich�.bé,its diameter was not more than two hundred yards,fish位 fishy節 sichbé,9,1.0,1.0,1.0
arctic_b0524,ZHAA,Arabic,,,So far as flags were concerned they were beyond all jurisdiction, and,so far as flags were concerned they were beyond all jurisdiction,and,11,1.0,1.0,0.9302325581395349
arctic_a0179,ZHAA,Arabic,,,Tomorrow I'm going after that bear he said, I,tomorrow im going after that bear he said,i,8,1.0,1.0,1.0
arctic_b0272,ZHAA,Arabic,,,These were merely stout sticks an inch or so in diameter,,these were merely stout sticks an inch or so in diameter,,11,1.0,1.0,1.0
arctic_a0066,ZHAA,Arabic,,,He saw Jeanne falter for a moment, the,he saw jeanne falter for a moment,the,7,1.0,1.0,0.9545454545454546
arctic_a0062,ZHAA,Arabic,,,The men stared into each other's face,-,the men stared into each others face,,7,1.0,1.0,1.0
arctic_a0192,ZHAA,Arabic,,,He did not rush in, with�,he did not rush in,with,5,1.0,1.0,0.9230769230769231
arctic_a0448,ZHAA,Arabic,,,I was Hump cabin boy on the schooner Ghost,,i was hump cabin boy on the schooner ghost,,9,1.0,1.0,1.0
arctic_a0477,ZHAA,Arabic,,,Wada Louis and the steward are servants of Asiatic breed,",",wada louis and the steward are servants of asiatic breed,,10,1.0,1.0,1.0
arctic_b0442,ZHAA,Arabic,,,He had become a man very early in life,,he had become a man very early in life,,9,1.0,1.0,1.0
arctic_a0055,ZHAA,Arabic,,,Philip stood undecided his ears strained to catch the slightest sound,覺� evené vision,philip stood undecided his ears strained to catch the slightest sound,覺 evené vision,11,1.0,1.0,0.9166666666666666
arctic_a0408,ZHAA,Arabic,,,The Eldorado emptied its occupants into the street to see the test, ten and� and and,the eldorado emptied its occupants into the street to see the test,ten and and and,12,1.0,1.0,0.8958333333333334
arctic_b0267,ZHAA,Arabic,,,The boy threw back his head with pride," will was the the the the the the the the, the",the boy threw back his head with pride,will was the the the the the the the the the,8,1.25,0.9090909090909091,1.0
arctic_a0452,ZHAA,Arabic,,,Three oilers and a fourth engineer was his greeting,,three oilers and a fourth engineer was his greeting,,9,1.0,1.0,1.0
arctic_b0327,ZHAA,Arabic,,,He had been so easy,,he had been so easy,,5,1.0,1.0,1.0
arctic_a0570,ZHAA,Arabic,,,Behind him lay the thousand years long road across all Siberia and Russia,�,behind him lay the thousand years long road across all siberia and russia,,13,1.0,1.0,1.0
arctic_a0014,ZHAA,Arabic,,,Now you're coming down to business Phil he exclaimed,���… kind指 gone生� the立 soft come生 kind so sing kind sing kind sored so so so fine fine'' fine I'''��!��- fine�� so so so sing...� a run so heaven'' heaven通通 heaven as通通��生 This This This This�em� This This行�生��em-em��� in萠聠 kindem�em�em��em通�通�生em通 come通 come normal,now youre coming down to business phil he exclaimed,kind指 gone生 the立 soft come生 kind so sing kind sing kind sored so so so fine fine fine i fine so so so sing a run so heaven heaven通通 heaven as通通生 this this this thisem this this行生emem in萠聠 kindemememem通通生em通 come通 come normal,9,4.666666666666667,1.0,3.5
arctic_a0327,ZHAA,Arabic,,,They were less stooped than we less springy in their movements,,they were less stooped than we less springy in their movements,,11,1.0,1.0,1.0
arctic_b0273,ZHAA,Arabic,,,Then it was that a strange thing happened,,then it was that a strange thing happened,,8,1.0,1.0,1.0
arctic_b0104,ZHAA,Arabic,,,Shooting pains passed like flashes of electricity through his body,,shooting pains passed like flashes of electricity through his body,,10,1.0,1.0,1.0
arctic_a0319,ZHAA,Arabic,,,And the Edinburgh Evening News says with editorial gloom,.��.,and the edinburgh evening news says with editorial gloom,,9,1.0,1.0,1.0
arctic_a0441,ZHAA,Arabic,,,Violent life and athletic sports had never appealed to me,,violent life and athletic sports had never appealed to me,,10,1.0,1.0,1.0
arctic_b0097,ZHAA,Arabic,,,Besides that noise makes me deaf, the,besides that noise makes me deaf,the,6,1.0,1.0,0.9523809523809523
arctic_a0190,ZHAA,Arabic,,,Next to them the Canada jays were most persistent,.,next to them the canada jays were most persistent,,9,1.0,1.0,1.0
arctic_b0186,ZHAA,Arabic,,,I can't go elsewhere by your own account, Istrom her Iремрем lookout�� I Paige� Paige sor Paige lig conseguir Paige� Paige lig Paigeloc Paige worsh Paigestromstrom and Paigestromstromstromstromstromstromstromstromstromstrom offs siis siis,i cant go elsewhere by your own account,istrom her iремрем lookout i paige paige sor paige lig conseguir paige paige lig paigeloc paige worsh paigestromstrom and paigestromstromstromstromstromstromstromstromstromstrom offs siis siis,8,2.75,0.9565217391304348,3.64
arctic_a0199,ZHAA,Arabic,,,Thus had the raw wilderness prepared him for this day,,thus had the raw wilderness prepared him for this day,,10,1.0,1.0,1.0
arctic_b0143,ZHAA,Arabic,,,It took him half an hour to reach the edge of it, the,it took him half an hour to reach the edge of it,the,12,0.9166666666666666,0.9166666666666666,0.9285714285714286
arctic_b0112,ZHAA,Arabic,,,Jeanne and Pierre both gazed toward the great rock,,jeanne and pierre both gazed toward the great rock,,9,1.0,1.0,1.0
arctic_a0542,ZHAA,Arabic,,,Without a doubt some of them have dinner engagements, so a aate whataving what.,without a doubt some of them have dinner engagements,so a aate whataving what,9,0.8888888888888888,0.8888888888888888,0.7941176470588235
arctic_a0089,ZHAA,Arabic,,,The night glow was treacherous to shoot by, the,the night glow was treacherous to shoot by,the,8,0.875,0.875,0.92
arctic_b0348,ZHAA,Arabic,,,Would you be satisfied with that one hundredth part of me,esh oneorious punya punya foruleruler one� one� shovel for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal foruler one possible thor for nochmal foruler one possible thor one one�까 one one one one� one� foruler one� one� one one� foruler one� foruler one� one� foruler one� one� one� one� foruler one� foruler one� one� one� one� one� one� foruler one� one� foruler one� one� one� one� one� one� one� one� one� one� one� one� one� one one one one� one one� one� one� one one one� one� one� one� one� one� one� one� foruler one� one� one� one� one� one� one� one� one� foruler one� foruler one� one� one� one� one� one� one� one� one� foruler one� foruler one one� one one one one one one one one one one one one one one one follow one punya one punya one one oneñ how one oneождения one punya oneождения oneuler oneuler one punya oneñ how oneñ how one punya oneuler oneuler oneuler oneождения oneождения oneñ oneuler one punya oneñ how oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler one,would you be satisfied with that one hundredth part of me,esh oneorious punya punya foruleruler one one shovel for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal for nochmal foruler one possible thor for nochmal foruler one possible thor one one까 one one one one one foruler one one one one foruler one foruler one one foruler one one one one foruler one foruler one one one one one one foruler one one foruler one one one one one one one one one one one one one one one one one one one one one one one one one one one one one one one foruler one one one one one one one one one foruler one foruler one one one one one one one one one foruler one foruler one one one one one one one one one one one one one one one one one follow one punya one punya one one oneñ how one oneождения one punya oneождения oneuler oneuler one punya oneñ how oneñ how one punya oneuler oneuler oneuler oneождения oneождения oneñ oneuler one punya oneñ how oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler oneuler one,11,19.272727272727273,0.9953051643192489,22.025
arctic_b0506,ZHAA,Arabic,,,It would help to tide me along until I got steady employment, vers,it would help to tide me along until i got steady employment,vers,12,1.0,1.0,0.9767441860465116
arctic_a0256,ZHAA,Arabic,,,See the length of the body and that elongated neck, have like 2� the em� the,see the length of the body and that elongated neck,have like 2 the em the,10,0.9,0.9,0.8285714285714286
arctic_b0183,ZHAA,Arabic,,,No I did not fall among thieves,,no i did not fall among thieves,,7,1.0,1.0,1.0
arctic_a0162,ZHAA,Arabic,,,That's the sub foreman explained Thorpe, all,thats the sub foreman explained thorpe,all,6,1.0,1.0,0.9259259259259259
arctic_b0538,ZHAA,Arabic,,,At the best they were necessary accessories, dependsurasurasuras a a a,at the best they were necessary accessories,dependsurasurasuras a a a,7,1.0,1.0,0.8214285714285714
arctic_b0008,ZHAA,Arabic,,,Burke himself had criticized it because of the smile,� l,burke himself had criticized it because of the smile,l,9,1.0,1.0,0.9459459459459459
arctic_b0148,ZHAA,Arabic,,,The Indian even poked his stick into the thick ground spruce,ullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullah,the indian even poked his stick into the thick ground spruce,ullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullahullah,11,1.0,1.0,0.8809523809523809
arctic_a0394,ZHAA,Arabic,,,It's the strap hangers that'll keep us from going under,,its the strap hangers thatll keep us from going under,,10,1.0,1.0,1.0
arctic_a0143,ZHAA,Arabic,,,Ah I had forgotten he exclaimed,",",ah i had forgotten he exclaimed,,6,1.0,1.0,1.0
arctic_a0094,ZHAA,Arabic,,,He had barely entered this when he saw the glow of a fire,같rie,he had barely entered this when he saw the glow of a fire,같rie,13,1.0,1.0,0.9444444444444444
arctic_a0467,ZHAA,Arabic,,,And so early in the voyage too,,and so early in the voyage too,,7,1.0,1.0,1.0
arctic_a0593,ZHAA,Arabic,,,She'd make a good wife for the cashier,,shed make a good wife for the cashier,,8,1.0,1.0,1.0
arctic_a0164,ZHAA,Arabic,,,He came first a year ago and revealed himself to Jeanne,,he came first a year ago and revealed himself to jeanne,,11,1.0,1.0,1.0
arctic_a0229,BDL,English,,,The last one I knew was an overseer.,,the last one i knew was an overseer,,8,1.0,1.0,1.0
arctic_a0052,BDL,English,,,It was a curious coincidence.,,it was a curious coincidence,,5,1.0,1.0,1.0
arctic_a0564,BDL,English,,,"Then it is as I said, Womble announced with finality.",eseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseses,then it is as i said womble announced with finality,eseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseseses,10,1.0,1.0,0.8055555555555556
arctic_a0502,BDL,English,,,Anything unusual or abnormal was sufficient to send a fellow to Molokai.,� you� stan move,anything unusual or abnormal was sufficient to send a fellow to molokai,you stan move,12,1.0,1.0,0.8909090909090909
arctic_a0458,BDL,English,,,The stout wood was crushed like an eggshell., even and,the stout wood was crushed like an eggshell,even and,8,1.0,1.0,0.9259259259259259
arctic_a0286,BDL,English,,,Give them their choice between a fine or an official whipping.,,give them their choice between a fine or an official whipping,,11,1.0,1.0,1.0
arctic_a0210,BDL,English,,,Its diameter was not more than two hundred yards.,..,its diameter was not more than two hundred yards,,9,1.0,1.0,1.0
arctic_b0524,BDL,English,,,"So far as flags were concerned, they were beyond all jurisdiction.",......,so far as flags were concerned they were beyond all jurisdiction,,11,1.0,1.0,1.0
arctic_a0179,BDL,English,,,"Tomorrow I'm going after that bear, he said.",is,tomorrow im going after that bear he said,is,8,1.0,1.0,0.9629629629629629
arctic_b0272,BDL,English,,,These were merely stout sticks an inch or so in diameter.,,these were merely stout sticks an inch or so in diameter,,11,1.0,1.0,1.0
arctic_a0066,BDL,English,,,He saw Jeanne falter for a moment.,,he saw jeanne falter for a moment,,7,1.0,1.0,1.0
arctic_a0062,BDL,English,,,The men stared into each other's face., this that that this this that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that World World,the men stared into each others face,this that that this this that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that world world,7,7.428571428571429,1.0,6.608695652173913
arctic_a0192,BDL,English,,,He did not rush in.," s s s s s điềuomb điều điều điều điều điều điều then period� điều then period s s period period period period, period period, left period, period",he did not rush in,s s s s s điềuomb điều điều điều điều điều điều then period điều then period s s period period period period period period left period period,5,5.6,1.0,7.230769230769231
arctic_a0448,BDL,English,,,"I was Hump, cabin boy on the schooner Ghost.", or,i was hump cabin boy on the schooner ghost,or,9,1.0,1.0,1.0
arctic_a0477,BDL,English,,,"Wada, Louis, and the steward are servants of Asiatic breed.", so,wada louis and the steward are servants of asiatic breed,so,10,1.0,1.0,0.975
arctic_b0442,BDL,English,,,He had become a man very early in life.,",,,,,, the, the, the, the, the, the, the, the, the, the, the, the, the,, the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",he had become a man very early in life,the the the the the the the the the the the the the the,9,1.5555555555555556,1.0,1.0
arctic_a0055,BDL,English,,,"Philip stood undecided, his ears strained to catch the slightest sound.",...?????.......................................?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????...구��...???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????...????????????...??????????????????????????????... past past past past past past past past past past past past,philip stood undecided his ears strained to catch the slightest sound,구 past past past past past past past past past past past past,11,1.1818181818181819,1.0,0.8333333333333334
arctic_a0408,BDL,English,,,The Eldorado emptied its occupants into the street to see the test., a--- the a to the a--,the eldorado emptied its occupants into the street to see the test,a the a to the a,12,0.75,0.75,0.8333333333333334
arctic_b0267,BDL,English,,,The boy threw back his head with pride.,,the boy threw back his head with pride,,8,1.0,1.0,1.0
arctic_a0452,BDL,English,,,"Three oilers and a fourth engineer, was his greeting.", put more more more more no�...,three oilers and a fourth engineer was his greeting,put more more more more no,9,1.0,1.0,0.8823529411764706
arctic_b0327,BDL,English,,,He had been so easy.,,he had been so easy,,5,1.0,1.0,1.0
arctic_a0570,BDL,English,,,Behind him lay the thousand-years-long road across all Siberia and Russia., and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,behind him lay the thousandyearslong road across all siberia and russia,and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,11,40.27272727272727,0.9977477477477478,26.36
arctic_a0014,BDL,English,,,"Now you're coming down to business, Phil, he exclaimed.", the and,now youre coming down to business phil he exclaimed,the and,9,1.0,1.0,0.9117647058823529
arctic_a0327,BDL,English,,,"They were less stooped than we, less springy in their movements."," all all all all all all all all all all all... all... all... you all... all... you all... all... all... all... you all... you all... all... all... you all... you all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all... all, all... all, all... all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all, all... all, all, all, all, all... all all... all... all... all... all all... all all all... all... all all all all... all all... all all all... all all all all... all all all all... all... all all all all all all all all all all all all all all... all all all all all all... all all all all all all all all all all all all all all all all all all all all all, all all all all all all all all all all all all all all all all all, all all all all all, all, all all, all all, all all all, all all all all, all all all, all, all all all, all, all, all, all on",they were less stooped than we less springy in their movements,all all all all all all all all all all all all all you all all you all all all all you all you all all all you all you all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all on,11,20.0,1.0,10.9
arctic_b0273,BDL,English,,,Then it was that a strange thing happened.,�,then it was that a strange thing happened,,8,1.0,1.0,1.0
arctic_b0104,BDL,English,,,Shooting pains passed like flashes of electricity through his body.,,shooting pains passed like flashes of electricity through his body,,10,1.0,1.0,1.0
